9339 1 61.200000 63.750000 54.825000 
9340 2 58.650000 63.750000 53.550000 
9341 1 58.650000 61.200000 57.375000 
9342 2 56.100000 61.200000 56.100000 
9343 1 61.200000 63.750000 59.925000 
9344 2 58.650000 63.750000 58.650000 
9345 1 58.650000 61.200000 62.475000 
9346 2 56.100000 61.200000 61.200000 
9347 1 61.200000 63.750000 65.025000 
9348 2 58.650000 63.750000 63.750000 
9349 1 58.650000 61.200000 67.575000 
9350 2 56.100000 61.200000 66.300000 
9351 1 61.200000 63.750000 70.125000 
9352 2 58.650000 63.750000 68.850000 
9353 1 58.650000 66.300000 1.275000 
9354 2 56.100000 66.300000 0.000000 
9355 1 61.200000 68.850000 3.825000 
9356 2 58.650000 68.850000 2.550000 
9357 1 58.650000 66.300000 6.375000 
9358 2 56.100000 66.300000 5.100000 
9359 1 61.200000 68.850000 8.925000 
9360 2 58.650000 68.850000 7.650000 
9361 1 58.650000 66.300000 11.475000 
9362 2 56.100000 66.300000 10.200000 
9363 1 61.200000 68.850000 14.025000 
9364 2 58.650000 68.850000 12.750000 
9365 1 58.650000 66.300000 16.575000 
9366 2 56.100000 66.300000 15.300000 
9367 1 61.200000 68.850000 19.125000 
9368 2 58.650000 68.850000 17.850000 
9369 1 58.650000 66.300000 21.675000 
9370 2 56.100000 66.300000 20.400000 
9371 1 61.200000 68.850000 24.225000 
9372 2 58.650000 68.850000 22.950000 
9373 1 58.650000 66.300000 26.775000 
9374 2 56.100000 66.300000 25.500000 
9375 1 61.200000 68.850000 29.325000 
9376 2 58.650000 68.850000 28.050000 
9377 1 58.650000 66.300000 31.875000 
9378 2 56.100000 66.300000 30.600000 
9379 1 61.200000 68.850000 34.425000 
9380 2 58.650000 68.850000 33.150000 
9381 1 58.650000 66.300000 36.975000 
9382 2 56.100000 66.300000 35.700000 
9383 1 61.200000 68.850000 39.525000 
9384 2 58.650000 68.850000 38.250000 
9385 1 58.650000 66.300000 42.075000 
9386 2 56.100000 66.300000 40.800000 
9387 1 61.200000 68.850000 44.625000 
9388 2 58.650000 68.850000 43.350000 
9389 1 58.650000 66.300000 47.175000 
9390 2 56.100000 66.300000 45.900000 
9391 1 61.200000 68.850000 49.725000 
9392 2 58.650000 68.850000 48.450000 
9393 1 58.650000 66.300000 52.275000 
9394 2 56.100000 66.300000 51.000000 
9395 1 61.200000 68.850000 54.825000 
9396 2 58.650000 68.850000 53.550000 
9397 1 58.650000 66.300000 57.375000 
9398 2 56.100000 66.300000 56.100000 
9399 1 61.200000 68.850000 59.925000 
9400 2 58.650000 68.850000 58.650000 
9401 1 58.650000 66.300000 62.475000 
9402 2 56.100000 66.300000 61.200000 
9403 1 61.200000 68.850000 65.025000 
9404 2 58.650000 68.850000 63.750000 
9405 1 58.650000 66.300000 67.575000 
9406 2 56.100000 66.300000 66.300000 
9407 1 61.200000 68.850000 70.125000 
9408 2 58.650000 68.850000 68.850000 
9409 1 63.750000 0.000000 1.275000 
9410 2 61.200000 0.000000 0.000000 
9411 1 66.300000 2.550000 3.825000 
9412 2 63.750000 2.550000 2.550000 
9413 1 63.750000 0.000000 6.375000 
9414 2 61.200000 0.000000 5.100000 
9415 1 66.300000 2.550000 8.925000 
9416 2 63.750000 2.550000 7.650000 
9417 1 63.750000 0.000000 11.475000 
9418 2 61.200000 0.000000 10.200000 
9419 1 66.300000 2.550000 14.025000 
9420 2 63.750000 2.550000 12.750000 
9421 1 63.750000 0.000000 16.575000 
9422 2 61.200000 0.000000 15.300000 
9423 1 66.300000 2.550000 19.125000 
9424 2 63.750000 2.550000 17.850000 
9425 1 63.750000 0.000000 21.675000 
9426 2 61.200000 0.000000 20.400000 
9427 1 66.300000 2.550000 24.225000 
9428 2 63.750000 2.550000 22.950000 
9429 1 63.750000 0.000000 26.775000 
9430 2 61.200000 0.000000 25.500000 
9431 1 66.300000 2.550000 29.325000 
9432 2 63.750000 2.550000 28.050000 
9433 1 63.750000 0.000000 31.875000 
9434 2 61.200000 0.000000 30.600000 
9435 1 66.300000 2.550000 34.425000 
9436 2 63.750000 2.550000 33.150000 
9437 1 63.750000 0.000000 36.975000 
9438 2 61.200000 0.000000 35.700000 
9439 1 66.300000 2.550000 39.525000 
9440 2 63.750000 2.550000 38.250000 
9441 1 63.750000 0.000000 42.075000 
9442 2 61.200000 0.000000 40.800000 
9443 1 66.300000 2.550000 44.625000 
9444 2 63.750000 2.550000 43.350000 
9445 1 63.750000 0.000000 47.175000 
9446 2 61.200000 0.000000 45.900000 
9447 1 66.300000 2.550000 49.725000 
9448 2 63.750000 2.550000 48.450000 
9449 1 63.750000 0.000000 52.275000 
9450 2 61.200000 0.000000 51.000000 
9451 1 66.300000 2.550000 54.825000 
9452 2 63.750000 2.550000 53.550000 
9453 1 63.750000 0.000000 57.375000 
9454 2 61.200000 0.000000 56.100000 
9455 1 66.300000 2.550000 59.925000 
9456 2 63.750000 2.550000 58.650000 
9457 1 63.750000 0.000000 62.475000 
9458 2 61.200000 0.000000 61.200000 
9459 1 66.300000 2.550000 65.025000 
9460 2 63.750000 2.550000 63.750000 
9461 1 63.750000 0.000000 67.575000 
9462 2 61.200000 0.000000 66.300000 
9463 1 66.300000 2.550000 70.125000 
9464 2 63.750000 2.550000 68.850000 
9465 1 63.750000 5.100000 1.275000 
9466 2 61.200000 5.100000 0.000000 
9467 1 66.300000 7.650000 3.825000 
9468 2 63.750000 7.650000 2.550000 
9469 1 63.750000 5.100000 6.375000 
9470 2 61.200000 5.100000 5.100000 
9471 1 66.300000 7.650000 8.925000 
9472 2 63.750000 7.650000 7.650000 
9473 1 63.750000 5.100000 11.475000 
9474 2 61.200000 5.100000 10.200000 
9475 1 66.300000 7.650000 14.025000 
9476 2 63.750000 7.650000 12.750000 
9477 1 63.750000 5.100000 16.575000 
9478 2 61.200000 5.100000 15.300000 
9479 1 66.300000 7.650000 19.125000 
9480 2 63.750000 7.650000 17.850000 
9481 1 63.750000 5.100000 21.675000 
9482 2 61.200000 5.100000 20.400000 
9483 1 66.300000 7.650000 24.225000 
9484 2 63.750000 7.650000 22.950000 
9485 1 63.750000 5.100000 26.775000 
9486 2 61.200000 5.100000 25.500000 
9487 1 66.300000 7.650000 29.325000 
9488 2 63.750000 7.650000 28.050000 
9489 1 63.750000 5.100000 31.875000 
9490 2 61.200000 5.100000 30.600000 
9491 1 66.300000 7.650000 34.425000 
9492 2 63.750000 7.650000 33.150000 
9493 1 63.750000 5.100000 36.975000 
9494 2 61.200000 5.100000 35.700000 
9495 1 66.300000 7.650000 39.525000 
9496 2 63.750000 7.650000 38.250000 
9497 1 63.750000 5.100000 42.075000 
9498 2 61.200000 5.100000 40.800000 
9499 1 66.300000 7.650000 44.625000 
9500 2 63.750000 7.650000 43.350000 
9501 1 63.750000 5.100000 47.175000 
9502 2 61.200000 5.100000 45.900000 
9503 1 66.300000 7.650000 49.725000 
9504 2 63.750000 7.650000 48.450000 
9505 1 63.750000 5.100000 52.275000 
9506 2 61.200000 5.100000 51.000000 
9507 1 66.300000 7.650000 54.825000 
9508 2 63.750000 7.650000 53.550000 
9509 1 63.750000 5.100000 57.375000 
9510 2 61.200000 5.100000 56.100000 
9511 1 66.300000 7.650000 59.925000 
9512 2 63.750000 7.650000 58.650000 
9513 1 63.750000 5.100000 62.475000 
9514 2 61.200000 5.100000 61.200000 
9515 1 66.300000 7.650000 65.025000 
9516 2 63.750000 7.650000 63.750000 
9517 1 63.750000 5.100000 67.575000 
9518 2 61.200000 5.100000 66.300000 
9519 1 66.300000 7.650000 70.125000 
9520 2 63.750000 7.650000 68.850000 
9521 1 63.750000 10.200000 1.275000 
9522 2 61.200000 10.200000 0.000000 
9523 1 66.300000 12.750000 3.825000 
9524 2 63.750000 12.750000 2.550000 
9525 1 63.750000 10.200000 6.375000 
9526 2 61.200000 10.200000 5.100000 
9527 1 66.300000 12.750000 8.925000 
9528 2 63.750000 12.750000 7.650000 
9529 1 63.750000 10.200000 11.475000 
9530 2 61.200000 10.200000 10.200000 
9531 1 66.300000 12.750000 14.025000 
9532 2 63.750000 12.750000 12.750000 
9533 1 63.750000 10.200000 16.575000 
9534 2 61.200000 10.200000 15.300000 
9535 1 66.300000 12.750000 19.125000 
9536 2 63.750000 12.750000 17.850000 
9537 1 63.750000 10.200000 21.675000 
9538 2 61.200000 10.200000 20.400000 
9539 1 66.300000 12.750000 24.225000 
9540 2 63.750000 12.750000 22.950000 
9541 1 63.750000 10.200000 26.775000 
9542 2 61.200000 10.200000 25.500000 
9543 1 66.300000 12.750000 29.325000 
9544 2 63.750000 12.750000 28.050000 
9545 1 63.750000 10.200000 31.875000 
9546 2 61.200000 10.200000 30.600000 
9547 1 66.300000 12.750000 34.425000 
9548 2 63.750000 12.750000 33.150000 
9549 1 63.750000 10.200000 36.975000 
9550 2 61.200000 10.200000 35.700000 
9551 1 66.300000 12.750000 39.525000 
9552 2 63.750000 12.750000 38.250000 
9553 1 63.750000 10.200000 42.075000 
9554 2 61.200000 10.200000 40.800000 
9555 1 66.300000 12.750000 44.625000 
9556 2 63.750000 12.750000 43.350000 
9557 1 63.750000 10.200000 47.175000 
9558 2 61.200000 10.200000 45.900000 
9559 1 66.300000 12.750000 49.725000 
9560 2 63.750000 12.750000 48.450000 
9561 1 63.750000 10.200000 52.275000 
9562 2 61.200000 10.200000 51.000000 
9563 1 66.300000 12.750000 54.825000 
9564 2 63.750000 12.750000 53.550000 
9565 1 63.750000 10.200000 57.375000 
9566 2 61.200000 10.200000 56.100000 
9567 1 66.300000 12.750000 59.925000 
9568 2 63.750000 12.750000 58.650000 
9569 1 63.750000 10.200000 62.475000 
9570 2 61.200000 10.200000 61.200000 
9571 1 66.300000 12.750000 65.025000 
9572 2 63.750000 12.750000 63.750000 
9573 1 63.750000 10.200000 67.575000 
9574 2 61.200000 10.200000 66.300000 
9575 1 66.300000 12.750000 70.125000 
9576 2 63.750000 12.750000 68.850000 
9577 1 63.750000 15.300000 1.275000 
9578 2 61.200000 15.300000 0.000000 
9579 1 66.300000 17.850000 3.825000 
9580 2 63.750000 17.850000 2.550000 
9581 1 63.750000 15.300000 6.375000 
9582 2 61.200000 15.300000 5.100000 
9583 1 66.300000 17.850000 8.925000 
9584 2 63.750000 17.850000 7.650000 
9585 1 63.750000 15.300000 11.475000 
9586 2 61.200000 15.300000 10.200000 
9587 1 66.300000 17.850000 14.025000 
9588 2 63.750000 17.850000 12.750000 
9589 1 63.750000 15.300000 16.575000 
9590 2 61.200000 15.300000 15.300000 
9591 1 66.300000 17.850000 19.125000 
9592 2 63.750000 17.850000 17.850000 
9593 1 63.750000 15.300000 21.675000 
9594 2 61.200000 15.300000 20.400000 
9595 1 66.300000 17.850000 24.225000 
9596 2 63.750000 17.850000 22.950000 
9597 1 63.750000 15.300000 26.775000 
9598 2 61.200000 15.300000 25.500000 
9599 1 66.300000 17.850000 29.325000 
9600 2 63.750000 17.850000 28.050000 
9601 1 63.750000 15.300000 31.875000 
9602 2 61.200000 15.300000 30.600000 
9603 1 66.300000 17.850000 34.425000 
9604 2 63.750000 17.850000 33.150000 
9605 1 63.750000 15.300000 36.975000 
9606 2 61.200000 15.300000 35.700000 
9607 1 66.300000 17.850000 39.525000 
9608 2 63.750000 17.850000 38.250000 
9609 1 63.750000 15.300000 42.075000 
9610 2 61.200000 15.300000 40.800000 
9611 1 66.300000 17.850000 44.625000 
9612 2 63.750000 17.850000 43.350000 
9613 1 63.750000 15.300000 47.175000 
9614 2 61.200000 15.300000 45.900000 
9615 1 66.300000 17.850000 49.725000 
9616 2 63.750000 17.850000 48.450000 
9617 1 63.750000 15.300000 52.275000 
9618 2 61.200000 15.300000 51.000000 
9619 1 66.300000 17.850000 54.825000 
9620 2 63.750000 17.850000 53.550000 
9621 1 63.750000 15.300000 57.375000 
9622 2 61.200000 15.300000 56.100000 
9623 1 66.300000 17.850000 59.925000 
9624 2 63.750000 17.850000 58.650000 
9625 1 63.750000 15.300000 62.475000 
9626 2 61.200000 15.300000 61.200000 
9627 1 66.300000 17.850000 65.025000 
9628 2 63.750000 17.850000 63.750000 
9629 1 63.750000 15.300000 67.575000 
9630 2 61.200000 15.300000 66.300000 
9631 1 66.300000 17.850000 70.125000 
9632 2 63.750000 17.850000 68.850000 
9633 1 63.750000 20.400000 1.275000 
9634 2 61.200000 20.400000 0.000000 
9635 1 66.300000 22.950000 3.825000 
9636 2 63.750000 22.950000 2.550000 
9637 1 63.750000 20.400000 6.375000 
9638 2 61.200000 20.400000 5.100000 
9639 1 66.300000 22.950000 8.925000 
9640 2 63.750000 22.950000 7.650000 
9641 1 63.750000 20.400000 11.475000 
9642 2 61.200000 20.400000 10.200000 
9643 1 66.300000 22.950000 14.025000 
9644 2 63.750000 22.950000 12.750000 
9645 1 63.750000 20.400000 16.575000 
9646 2 61.200000 20.400000 15.300000 
9647 1 66.300000 22.950000 19.125000 
9648 2 63.750000 22.950000 17.850000 
9649 1 63.750000 20.400000 21.675000 
9650 2 61.200000 20.400000 20.400000 
9651 1 66.300000 22.950000 24.225000 
9652 2 63.750000 22.950000 22.950000 
9653 1 63.750000 20.400000 26.775000 
9654 2 61.200000 20.400000 25.500000 
9655 1 66.300000 22.950000 29.325000 
9656 2 63.750000 22.950000 28.050000 
9657 1 63.750000 20.400000 31.875000 
9658 2 61.200000 20.400000 30.600000 
9659 1 66.300000 22.950000 34.425000 
9660 2 63.750000 22.950000 33.150000 
9661 1 63.750000 20.400000 36.975000 
9662 2 61.200000 20.400000 35.700000 
9663 1 66.300000 22.950000 39.525000 
9664 2 63.750000 22.950000 38.250000 
9665 1 63.750000 20.400000 42.075000 
9666 2 61.200000 20.400000 40.800000 
9667 1 66.300000 22.950000 44.625000 
9668 2 63.750000 22.950000 43.350000 
9669 1 63.750000 20.400000 47.175000 
9670 2 61.200000 20.400000 45.900000 
9671 1 66.300000 22.950000 49.725000 
9672 2 63.750000 22.950000 48.450000 
9673 1 63.750000 20.400000 52.275000 
9674 2 61.200000 20.400000 51.000000 
9675 1 66.300000 22.950000 54.825000 
9676 2 63.750000 22.950000 53.550000 
9677 1 63.750000 20.400000 57.375000 
9678 2 61.200000 20.400000 56.100000 
9679 1 66.300000 22.950000 59.925000 
9680 2 63.750000 22.950000 58.650000 
9681 1 63.750000 20.400000 62.475000 
9682 2 61.200000 20.400000 61.200000 
9683 1 66.300000 22.950000 65.025000 
9684 2 63.750000 22.950000 63.750000 
9685 1 63.750000 20.400000 67.575000 
9686 2 61.200000 20.400000 66.300000 
9687 1 66.300000 22.950000 70.125000 
9688 2 63.750000 22.950000 68.850000 
9689 1 63.750000 25.500000 1.275000 
9690 2 61.200000 25.500000 0.000000 
9691 1 66.300000 28.050000 3.825000 
9692 2 63.750000 28.050000 2.550000 
9693 1 63.750000 25.500000 6.375000 
9694 2 61.200000 25.500000 5.100000 
9695 1 66.300000 28.050000 8.925000 
9696 2 63.750000 28.050000 7.650000 
9697 1 63.750000 25.500000 11.475000 
9698 2 61.200000 25.500000 10.200000 
9699 1 66.300000 28.050000 14.025000 
9700 2 63.750000 28.050000 12.750000 
9701 1 63.750000 25.500000 16.575000 
9702 2 61.200000 25.500000 15.300000 
9703 1 66.300000 28.050000 19.125000 
9704 2 63.750000 28.050000 17.850000 
9705 1 63.750000 25.500000 21.675000 
9706 2 61.200000 25.500000 20.400000 
9707 1 66.300000 28.050000 24.225000 
9708 2 63.750000 28.050000 22.950000 
9709 1 63.750000 25.500000 26.775000 
9710 2 61.200000 25.500000 25.500000 
9711 1 66.300000 28.050000 29.325000 
9712 2 63.750000 28.050000 28.050000 
9713 1 63.750000 25.500000 31.875000 
9714 2 61.200000 25.500000 30.600000 
9715 1 66.300000 28.050000 34.425000 
9716 2 63.750000 28.050000 33.150000 
9717 1 63.750000 25.500000 36.975000 
9718 2 61.200000 25.500000 35.700000 
9719 1 66.300000 28.050000 39.525000 
9720 2 63.750000 28.050000 38.250000 
9721 1 63.750000 25.500000 42.075000 
9722 2 61.200000 25.500000 40.800000 
9723 1 66.300000 28.050000 44.625000 
9724 2 63.750000 28.050000 43.350000 
9725 1 63.750000 25.500000 47.175000 
9726 2 61.200000 25.500000 45.900000 
9727 1 66.300000 28.050000 49.725000 
9728 2 63.750000 28.050000 48.450000 
9729 1 63.750000 25.500000 52.275000 
9730 2 61.200000 25.500000 51.000000 
9731 1 66.300000 28.050000 54.825000 
9732 2 63.750000 28.050000 53.550000 
9733 1 63.750000 25.500000 57.375000 
9734 2 61.200000 25.500000 56.100000 
9735 1 66.300000 28.050000 59.925000 
9736 2 63.750000 28.050000 58.650000 
9737 1 63.750000 25.500000 62.475000 
9738 2 61.200000 25.500000 61.200000 
9739 1 66.300000 28.050000 65.025000 
9740 2 63.750000 28.050000 63.750000 
9741 1 63.750000 25.500000 67.575000 
9742 2 61.200000 25.500000 66.300000 
9743 1 66.300000 28.050000 70.125000 
9744 2 63.750000 28.050000 68.850000 
9745 1 63.750000 30.600000 1.275000 
9746 2 61.200000 30.600000 0.000000 
9747 1 66.300000 33.150000 3.825000 
9748 2 63.750000 33.150000 2.550000 
9749 1 63.750000 30.600000 6.375000 
9750 2 61.200000 30.600000 5.100000 
9751 1 66.300000 33.150000 8.925000 
9752 2 63.750000 33.150000 7.650000 
9753 1 63.750000 30.600000 11.475000 
9754 2 61.200000 30.600000 10.200000 
9755 1 66.300000 33.150000 14.025000 
9756 2 63.750000 33.150000 12.750000 
9757 1 63.750000 30.600000 16.575000 
9758 2 61.200000 30.600000 15.300000 
9759 1 66.300000 33.150000 19.125000 
9760 2 63.750000 33.150000 17.850000 
9761 1 63.750000 30.600000 21.675000 
9762 2 61.200000 30.600000 20.400000 
9763 1 66.300000 33.150000 24.225000 
9764 2 63.750000 33.150000 22.950000 
9765 1 63.750000 30.600000 26.775000 
9766 2 61.200000 30.600000 25.500000 
9767 1 66.300000 33.150000 29.325000 
9768 2 63.750000 33.150000 28.050000 
9769 1 63.750000 30.600000 31.875000 
9770 2 61.200000 30.600000 30.600000 
9771 1 66.300000 33.150000 34.425000 
9772 2 63.750000 33.150000 33.150000 
9773 1 63.750000 30.600000 36.975000 
9774 2 61.200000 30.600000 35.700000 
9775 1 66.300000 33.150000 39.525000 
9776 2 63.750000 33.150000 38.250000 
9777 1 63.750000 30.600000 42.075000 
9778 2 61.200000 30.600000 40.800000 
9779 1 66.300000 33.150000 44.625000 
9780 2 63.750000 33.150000 43.350000 
9781 1 63.750000 30.600000 47.175000 
9782 2 61.200000 30.600000 45.900000 
9783 1 66.300000 33.150000 49.725000 
9784 2 63.750000 33.150000 48.450000 
9785 1 63.750000 30.600000 52.275000 
9786 2 61.200000 30.600000 51.000000 
9787 1 66.300000 33.150000 54.825000 
9788 2 63.750000 33.150000 53.550000 
9789 1 63.750000 30.600000 57.375000 
9790 2 61.200000 30.600000 56.100000 
9791 1 66.300000 33.150000 59.925000 
9792 2 63.750000 33.150000 58.650000 
9793 1 63.750000 30.600000 62.475000 
9794 2 61.200000 30.600000 61.200000 
9795 1 66.300000 33.150000 65.025000 
9796 2 63.750000 33.150000 63.750000 
9797 1 63.750000 30.600000 67.575000 
9798 2 61.200000 30.600000 66.300000 
9799 1 66.300000 33.150000 70.125000 
9800 2 63.750000 33.150000 68.850000 
9801 1 63.750000 35.700000 1.275000 
9802 2 61.200000 35.700000 0.000000 
9803 1 66.300000 38.250000 3.825000 
9804 2 63.750000 38.250000 2.550000 
9805 1 63.750000 35.700000 6.375000 
9806 2 61.200000 35.700000 5.100000 
9807 1 66.300000 38.250000 8.925000 
9808 2 63.750000 38.250000 7.650000 
9809 1 63.750000 35.700000 11.475000 
9810 2 61.200000 35.700000 10.200000 
9811 1 66.300000 38.250000 14.025000 
9812 2 63.750000 38.250000 12.750000 
9813 1 63.750000 35.700000 16.575000 
9814 2 61.200000 35.700000 15.300000 
9815 1 66.300000 38.250000 19.125000 
9816 2 63.750000 38.250000 17.850000 
9817 1 63.750000 35.700000 21.675000 
9818 2 61.200000 35.700000 20.400000 
9819 1 66.300000 38.250000 24.225000 
9820 2 63.750000 38.250000 22.950000 
9821 1 63.750000 35.700000 26.775000 
9822 2 61.200000 35.700000 25.500000 
9823 1 66.300000 38.250000 29.325000 
9824 2 63.750000 38.250000 28.050000 
9825 1 63.750000 35.700000 31.875000 
9826 2 61.200000 35.700000 30.600000 
9827 1 66.300000 38.250000 34.425000 
9828 2 63.750000 38.250000 33.150000 
9829 1 63.750000 35.700000 36.975000 
9830 2 61.200000 35.700000 35.700000 
9831 1 66.300000 38.250000 39.525000 
9832 2 63.750000 38.250000 38.250000 
9833 1 63.750000 35.700000 42.075000 
9834 2 61.200000 35.700000 40.800000 
9835 1 66.300000 38.250000 44.625000 
9836 2 63.750000 38.250000 43.350000 
9837 1 63.750000 35.700000 47.175000 
9838 2 61.200000 35.700000 45.900000 
9839 1 66.300000 38.250000 49.725000 
9840 2 63.750000 38.250000 48.450000 
9841 1 63.750000 35.700000 52.275000 
9842 2 61.200000 35.700000 51.000000 
9843 1 66.300000 38.250000 54.825000 
9844 2 63.750000 38.250000 53.550000 
9845 1 63.750000 35.700000 57.375000 
9846 2 61.200000 35.700000 56.100000 
9847 1 66.300000 38.250000 59.925000 
9848 2 63.750000 38.250000 58.650000 
9849 1 63.750000 35.700000 62.475000 
9850 2 61.200000 35.700000 61.200000 
9851 1 66.300000 38.250000 65.025000 
9852 2 63.750000 38.250000 63.750000 
9853 1 63.750000 35.700000 67.575000 
9854 2 61.200000 35.700000 66.300000 
9855 1 66.300000 38.250000 70.125000 
9856 2 63.750000 38.250000 68.850000 
9857 1 63.750000 40.800000 1.275000 
9858 2 61.200000 40.800000 0.000000 
9859 1 66.300000 43.350000 3.825000 
9860 2 63.750000 43.350000 2.550000 
9861 1 63.750000 40.800000 6.375000 
9862 2 61.200000 40.800000 5.100000 
9863 1 66.300000 43.350000 8.925000 
9864 2 63.750000 43.350000 7.650000 
9865 1 63.750000 40.800000 11.475000 
9866 2 61.200000 40.800000 10.200000 
9867 1 66.300000 43.350000 14.025000 
9868 2 63.750000 43.350000 12.750000 
9869 1 63.750000 40.800000 16.575000 
9870 2 61.200000 40.800000 15.300000 
9871 1 66.300000 43.350000 19.125000 
9872 2 63.750000 43.350000 17.850000 
9873 1 63.750000 40.800000 21.675000 
9874 2 61.200000 40.800000 20.400000 
9875 1 66.300000 43.350000 24.225000 
9876 2 63.750000 43.350000 22.950000 
9877 1 63.750000 40.800000 26.775000 
9878 2 61.200000 40.800000 25.500000 
9879 1 66.300000 43.350000 29.325000 
9880 2 63.750000 43.350000 28.050000 
9881 1 63.750000 40.800000 31.875000 
9882 2 61.200000 40.800000 30.600000 
9883 1 66.300000 43.350000 34.425000 
9884 2 63.750000 43.350000 33.150000 
9885 1 63.750000 40.800000 36.975000 
9886 2 61.200000 40.800000 35.700000 
9887 1 66.300000 43.350000 39.525000 
9888 2 63.750000 43.350000 38.250000 
9889 1 63.750000 40.800000 42.075000 
9890 2 61.200000 40.800000 40.800000 
9891 1 66.300000 43.350000 44.625000 
9892 2 63.750000 43.350000 43.350000 
9893 1 63.750000 40.800000 47.175000 
9894 2 61.200000 40.800000 45.900000 
9895 1 66.300000 43.350000 49.725000 
9896 2 63.750000 43.350000 48.450000 
9897 1 63.750000 40.800000 52.275000 
9898 2 61.200000 40.800000 51.000000 
9899 1 66.300000 43.350000 54.825000 
9900 2 63.750000 43.350000 53.550000 
9901 1 63.750000 40.800000 57.375000 
9902 2 61.200000 40.800000 56.100000 
9903 1 66.300000 43.350000 59.925000 
9904 2 63.750000 43.350000 58.650000 
9905 1 63.750000 40.800000 62.475000 
9906 2 61.200000 40.800000 61.200000 
9907 1 66.300000 43.350000 65.025000 
9908 2 63.750000 43.350000 63.750000 
9909 1 63.750000 40.800000 67.575000 
9910 2 61.200000 40.800000 66.300000 
9911 1 66.300000 43.350000 70.125000 
9912 2 63.750000 43.350000 68.850000 
9913 1 63.750000 45.900000 1.275000 
9914 2 61.200000 45.900000 0.000000 
9915 1 66.300000 48.450000 3.825000 
9916 2 63.750000 48.450000 2.550000 
9917 1 63.750000 45.900000 6.375000 
9918 2 61.200000 45.900000 5.100000 
9919 1 66.300000 48.450000 8.925000 
9920 2 63.750000 48.450000 7.650000 
9921 1 63.750000 45.900000 11.475000 
9922 2 61.200000 45.900000 10.200000 
9923 1 66.300000 48.450000 14.025000 
9924 2 63.750000 48.450000 12.750000 
9925 1 63.750000 45.900000 16.575000 
9926 2 61.200000 45.900000 15.300000 
9927 1 66.300000 48.450000 19.125000 
9928 2 63.750000 48.450000 17.850000 
9929 1 63.750000 45.900000 21.675000 
9930 2 61.200000 45.900000 20.400000 
9931 1 66.300000 48.450000 24.225000 
9932 2 63.750000 48.450000 22.950000 
9933 1 63.750000 45.900000 26.775000 
9934 2 61.200000 45.900000 25.500000 
9935 1 66.300000 48.450000 29.325000 
9936 2 63.750000 48.450000 28.050000 
9937 1 63.750000 45.900000 31.875000 
9938 2 61.200000 45.900000 30.600000 
9939 1 66.300000 48.450000 34.425000 
9940 2 63.750000 48.450000 33.150000 
9941 1 63.750000 45.900000 36.975000 
9942 2 61.200000 45.900000 35.700000 
9943 1 66.300000 48.450000 39.525000 
9944 2 63.750000 48.450000 38.250000 
9945 1 63.750000 45.900000 42.075000 
9946 2 61.200000 45.900000 40.800000 
9947 1 66.300000 48.450000 44.625000 
9948 2 63.750000 48.450000 43.350000 
9949 1 63.750000 45.900000 47.175000 
9950 2 61.200000 45.900000 45.900000 
9951 1 66.300000 48.450000 49.725000 
9952 2 63.750000 48.450000 48.450000 
9953 1 63.750000 45.900000 52.275000 
9954 2 61.200000 45.900000 51.000000 
9955 1 66.300000 48.450000 54.825000 
9956 2 63.750000 48.450000 53.550000 
9957 1 63.750000 45.900000 57.375000 
9958 2 61.200000 45.900000 56.100000 
9959 1 66.300000 48.450000 59.925000 
9960 2 63.750000 48.450000 58.650000 
9961 1 63.750000 45.900000 62.475000 
9962 2 61.200000 45.900000 61.200000 
9963 1 66.300000 48.450000 65.025000 
9964 2 63.750000 48.450000 63.750000 
9965 1 63.750000 45.900000 67.575000 
9966 2 61.200000 45.900000 66.300000 
9967 1 66.300000 48.450000 70.125000 
9968 2 63.750000 48.450000 68.850000 
9969 1 63.750000 51.000000 1.275000 
9970 2 61.200000 51.000000 0.000000 
9971 1 66.300000 53.550000 3.825000 
9972 2 63.750000 53.550000 2.550000 
9973 1 63.750000 51.000000 6.375000 
9974 2 61.200000 51.000000 5.100000 
9975 1 66.300000 53.550000 8.925000 
9976 2 63.750000 53.550000 7.650000 
9977 1 63.750000 51.000000 11.475000 
9978 2 61.200000 51.000000 10.200000 
9979 1 66.300000 53.550000 14.025000 
9980 2 63.750000 53.550000 12.750000 
9981 1 63.750000 51.000000 16.575000 
9982 2 61.200000 51.000000 15.300000 
9983 1 66.300000 53.550000 19.125000 
9984 2 63.750000 53.550000 17.850000 
9985 1 63.750000 51.000000 21.675000 
9986 2 61.200000 51.000000 20.400000 
9987 1 66.300000 53.550000 24.225000 
9988 2 63.750000 53.550000 22.950000 
9989 1 63.750000 51.000000 26.775000 
9990 2 61.200000 51.000000 25.500000 
9991 1 66.300000 53.550000 29.325000 
9992 2 63.750000 53.550000 28.050000 
9993 1 63.750000 51.000000 31.875000 
9994 2 61.200000 51.000000 30.600000 
9995 1 66.300000 53.550000 34.425000 
9996 2 63.750000 53.550000 33.150000 
9997 1 63.750000 51.000000 36.975000 
9998 2 61.200000 51.000000 35.700000 
9999 1 66.300000 53.550000 39.525000 
10000 2 63.750000 53.550000 38.250000 
10001 1 63.750000 51.000000 42.075000 
10002 2 61.200000 51.000000 40.800000 
10003 1 66.300000 53.550000 44.625000 
10004 2 63.750000 53.550000 43.350000 
